Year,BCC-CSM2-MR,BCC-ESM1,CAMS-CSM1-0,CESM2-WACCM,CESM2,CNRM-CM6-1-HR,CNRM-CM6-1,CNRM-ESM2-1,CanESM5,E3SM-1-0,EC-Earth3-Veg,EC-Earth3,FGOALS-f3-L,GFDL-CM4,GFDL-ESM4,GISS-E2-1-G,GISS-E2-1-H,GISS-E2-2-G,HadGEM3-GC31-LL,INM-CM4-8,IPSL-CM6A-LR,MCM-UA-1-0,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MRI-ESM2-0,NESM3,NorCPM1-LM,NorESM2-LM,SAM0-UNICON,UKESM1-0-LL,Mean
1,.3079,.2365,-.1421,-.3356,-.2507E-01,.1653,.4884,.8995E-01,.2812,-.8861E-01,-.1678,-.3228,.2654,-.1882E-01,.8804E-01,-.2324,.6407E-01,.7726E-01,-.2453,.4583E-02,-.1255,.6195E-01,-.2598,-.1814,-.2363E-01,-.7089E-01,-.1850,-.7667E-01,-.1039,-.7142,.6752,-.9371E-02
2,-.3237E-01,.4629,.6619E-01,-.4879,.3749E-01,.6122E-01,.3190,.5226E-03,.8371E-01,.9237E-02,.2909,-.3130,.1203,.1865,-.3721,-.7467E-01,-.6059E-01,-.1002,-.2841,-.1497E-01,-.6387E-01,-.2984,.3056,-.4281E-01,-.2437,.2958,-.3166,-.3433,.5153E-01,-.6678,.3212,-.3432E-01
3,-.9066E-01,.2182,-.4255,.6979E-01,.2660,-.2239,.3376,.4709E-01,.3062,.2911,.5146,-.5023,.4662,.4268,-.2951,.1170,-.9123E-01,.6043E-01,-.2520,.5945E-01,.2018,.5833,-.1960,-.3782,-.1148,-.9561E-01,-.1742,-.2940,.3629,-.4774,.4819E-01,.2163E-01
4,.5403E-01,.4056,.5281E-01,-.4595,.2059E-01,-.2198E-01,-.9843E-02,-.6434E-01,.1047,.2394E-01,.3733,-.4205,.2211E-01,-.6396E-01,-.3082,-.2063,-.2649,.1720,.1782,.2009,.1364,.3430,-.1946,-.1036,-.3119,.1904E-01,-.8780E-01,-.6660E-01,-.1597,-.4820,.2542,-.2195E-01
5,-.2973,.2600,-.1849,-.5208,-.2438,-.1831,.1537,-.2198,-.2278,.1728,.6204E-01,-.6198,-.1670,.1403,-.1203,-.4296,-.7055E-01,.2766,.3174,-.4167E-01,-.2779,.2127,-.1222,-.1730,-.2530,-.2793,-.5241E-01,.1347,-.2993,-.2676E-02,-.2185E-01,-.8827E-01
6,-.7755E-01,.2793,-.3766,-.2691,.1997,-.3022,.2043,-.2302,-.2925E-01,.2586,-.1592,-.5260,.8999,.2946,.1558E-01,-.4759,-.9220E-01,.4017E-01,-.3154,.3275E-01,-.1433,-.1667E-01,-.1558,.1697,-.4701,-.2317,-.3320,-.7991E-01,.9709E-01,-.3023,.4312E-01,-.5249E-01
7,-.1068,.3667,-.3093,-.4745,-.2707,.2497,.4059,-.1164E-01,-.3017,.2445,.9949E-01,-.6813,.5918,.3449,-.1675,-.1752,-.6089,-.2242,-.4072,-.2078,-.9461E-01,.5730,-.5846E-01,-.1077,-.3102,-.2300,-.1316,-.3496,-.1655,-.4469,.2911,-.8331E-01
8,.1369,.3511,-.5510,-.1858,.4228,-.7238E-01,.3584,-.2861,.8477E-01,-.2662E-02,-.7847E-03,-.6115,.2733E-02,-.2378,-.7596E-02,-.9153E-01,-.5185,.8329E-02,-.2550,-.8339E-01,-.3129,.8868E-01,.2429,-.1071,-.6825E-01,.1760E-01,-.1142,-.4742,-.3291,-.2616,.7531,-.6709E-01
9,.2826,.2244,-.2637,-.5209E-01,.5394,-.2335,.3950,-.3225,-.6572E-01,.3412,-.2121,-.2818,-.9836E-01,-.3445,-.2957,-.3709,-.9318E-01,.2092E-01,-.2569,-.9695E-01,-.2653,-.3266,-.4487,-.2751E-01,-.1883,.6123E-01,-.3638,.5482,-.5417,-.4912,.5630,-.7647E-01
10,.3528E-01,.4108,-.3624,-.4088E-03,.6659,-.1376,.2965,-.7196E-01,-.7120E-01,-.2260,-.3214,-.3380,.7055,.2458,-.7618,-.6762,-.8282E-01,-.1865,-.2867,-.3852E-01,-.1306,-.1220,-.4473,.2131,-.1984,-.2621,.3666,.6350E-01,-.4483,-.1588,.2560,-.4646E-01
11,.2500,.4451,-.4231,-.4087,.4975,.1073,.9411E-01,.1826,-.1470E-01,.3588E-01,-.1766,-.6393,.6246E-01,.5071,-.9488E-01,-.2185,-.6485,-.2579,-.1749E-01,-.3131,.1701E-01,.3697,-.5219,.9072E-01,-.2905,.1275,-.1960,-.1971,-.4240,-.2454,.5680,-.5048E-01
12,.7369E-01,-.7849E-01,.2724E-01,-.7330,.1720,.1023E-01,.3147,-.1758,.6881E-01,-.7259E-02,.1471,-.3645,-.3286,.1104,.4290,-.2668,-.5461,.1997,.1197,-.2356,-.1873,.1644,.2984,.5763,-.1556,.1531,-.2346,-.1748,-.2646,-.3291,.4950,-.1519E-01
13,-.1126,.4919,-.4965,-.9735E-01,-.1041E-01,-.1679,.3402,-.2493,-.1117,-.2604,-.9219E-01,-.3207,.3413,.4646,-.2571,-.1071,.5205E-02,-.6275E-01,.2499,-.4422,-.3397,-.2296E-01,-.2612,-.2106E-01,-.2287,.2698,-.1763,.8355E-01,-.2562,-.4577,.8000,-.4661E-01
14,-.3479,.2502,-.6172,-.2517,.7914E-01,-.1750,.5488,.1583,-.1692,.2944E-01,.1522E-02,-.4790,.1442,-.1451,-.4532,-.2354,-.2744,-.1532,.6440,-.3108,.1097E-01,-.3628E-01,-.6888,-.6115,-.3888,.2404,-.2089,.6290E-01,-.3628,-.1153,.2509,-.1123
15,-.3302,.3566,-.1788,.3003E-01,.3917,-.2791,.2294,.1875E-02,.4536E-01,-.1527,-.4037,-.5413,-.1789,.1052,-.5062,-.7007,-.3621,.1398E-02,.4202,-.4023,.2716,-.4206,-.6814,-.4198,-.5289,-.3493E-01,-.1085,-.1287,-.7341E-01,-.5280,.2629,-.1381
16,-.4025,.3900,-.5776,-.1423,.2363,-.1672,.2929,.1664,-.2431,.4482,-.3040,-.5485,-.3280,-.3285,-.2663,-.2280,-.2357,-.4150,.1024,-.4339,.2503,.6508E-01,-.1750,-.4782,-.5270,-.7229E-01,-.3308E-01,-.8138E-01,.7298E-01,-.7906,.8859,-.1213
17,-.4377E-01,.3123,-.2552,-.2826,.2858,.1957,.1705,-.4930,-.1463E-01,.2230,-.3823,-.6807,-.1171,-.7122E-01,.2256,-.4743,-.4294,-.2074,.2966,-.1605,.8591E-01,-.3453,.2244,-.2626,-.4051,-.1516,.1623,.1300,.2684,-.2382,.1619,-.5995E-01
18,-.3461,.5397,-.5499,-.4893E-01,.2154,-.1094,.1621,.3057E-01,-.3791,.4089,-.5526,-.6300,-.5412,.6941,-.5518E-02,-1.022,-.2841,-.3828,.2628,-.3461,-.6743E-01,-.1016,-.4903,-.2490,-.4212,-.1430,-.1053,.4543,.2108,-.4919,-.2216E-01,-.1096
19,-.4044,.2941,-.4566,-.1672,-.2591,-.6344E-01,.1886,-.1679,.5140E-01,.9369E-01,-.3379,-.6172,-.2903,-.3746,-.3026,-.7940,-.4627,.4731E-02,.3450,-.1606,.3122E-01,-.1349,-.6259,-.2494,-.3512,.2856,-.1999,-.2793,-.6584E-01,-.2275,.4681E-01,-.1619
20,.5235E-01,.5194,-.3073,-.6355E-01,.1685,.8145E-01,.3620E-01,-.3463,.8690E-01,.2354E-01,-.4482,-.4295,.1406,-.3494,-.4337,-.3723,-.2824,-.3227,.3051,.1281E-01,.1079,.7377E-01,-.4945,.8252,-.4033,.2613,.8249E-01,-.5290,-.2375,-.5441,.4738,-.6467E-01
21,-.3339,-.2722E-01,-.4180,.2581,.5040,.1424,.6277E-01,.6527E-01,-.2196,.2854,-.6843E-01,-.8837,-.2665,.1669,-.5248,-.3976,-.5840,-.4381,.1003,-.3728,.2352E-01,.4143E-01,-.3571,.3484E-01,-.3064,.4499,-.4211E-01,-.1636,-.2701,-.8974E-01,1.270,-.6538E-01
22,-.8424E-01,.7291,-.2407,.2548,.1516,-.3752E-02,.3143,-.1682,-.5807E-01,.2343,-.4667,-.6620,-.3446,.1472,-.2649,-.2849,-.5807,-.2205,.3145,.6269E-01,.1202,.5212E-01,-.9772E-01,-.4615,-.4325,-.4105,-.3217,.1477,-.2517,-.1634,.5007,-.7347E-01
23,-.3175,.6645,-.4604,.3995,.6221,.2882,.3329,-.7961E-01,.1904,.2901,-.2890,-.7822,.1032E-01,.2825,-.7098E-01,-.8972,-.6993,-.4929,.5007,-.3199,.4318,-.4342,.1317,-.1889,-.6296,.4619E-01,-.2243,-.1929,-.4193,-.1840,.5937,-.3335E-01
24,-.2382E-01,.4769,-.6291,-.1078,1.003,-.3694E-01,.9345E-01,.3520,.2070,.3760,-.2663,-.6095,-.3388,.2328,-.1961,-1.199,-.3940,-.6504,.7889,-.4284,.4348E-01,-.5575,-.1920,-.5931E-01,-.5997,.1648,-.6693E-01,-.3476,-.1149,.7239E-01,.6017,-.4023E-01
25,-.1571,.1362,-.3838,.9787E-01,.4225E-01,.2710,.2510,-.2585,.3347E-01,.4498,-.4656E-01,-.8307,-.2569,-.1049,-.4412,-.6381E-01,-.3807,-.2198,.6021,-.1540,-.1649,-.7169,-.4426,-.2170E-01,-.7428,-.4655,-.1845,-.6612,-.3509E-02,.2776E-01,1.183,-.1181
26,.1916,.2656,-.4925,.2416,.4578,.1199,.1060E-01,-.2729,.4297E-01,.3107,-.3498,-.8440,.5170,-.2963E-01,-.4482,-.5171,-.4043,-.3642,.4102,-.3886,.4688,-.1819E-01,-.7222,-.2871,-.4249,-.2339,-.3761,-.4689,-.2711E-01,.1212E-01,.8556,-.7493E-01
27,.4003,.3610,-.2521E-01,.4673,.3214,.2777E-01,-.7584E-01,-.3473,-.2295,.3485,-.3881,-.3152,-.6621,.3866E-01,-.6933,-.4304,-.4200,-.4936,.7444,-.3542,.1824,.6635,-.4658,-.1735,-.2870,.3937,-.8674E-01,-.7351E-01,-.5367,-.7350E-01,.8626,-.2965E-01
28,.2620,.4143,-.6009,.4259,-.6509E-01,.1447,-.1423,-.2769E-02,-.3160,.4674,-.2714,-.5485,-.9014E-01,-.1411,-.1744,-.4178,-.4826,-.4540,.7726,-.4167,.3809E-01,.8416E-01,-.2314,-.1439,-.3071,.1794,-.2464,-.5252,-.4633,.6669,.6916,-.4920E-01
29,.3997,.3227,-.5106,.6163E-01,-.3265,-.1674,.5063,.5679E-01,.7051E-01,.8312,-.3357,-.8217,.5378,.1562,-.4345,-.7111,-.3553,-.4564,.7479E-01,-.2503,.3927,-.1182,-.9904E-01,-.2892,-.5721,.4020,-.4096E-01,.3193E-02,-.1579,.9762,.9566,.2708E-01
30,.9410E-02,.5101,-.6533,.2993,.2830,.2045,.1299,-.2486,.6620,.3831,-.2209,-.6450,-.2113,.6953E-01,-.5326,-.9174,-.1079,-.5289,.1560,-.4219,.2744,-.9550E-01,-.5367,.9836E-01,-.4502,.4266E-01,-.1056,-.7746E-01,-.3796,-.2114,1.111,-.3980E-01
31,.1651,.2124,-.3640,.3520,.6256,.3014,.1514,-.7108E-01,.1935,-.1309E-01,.5678E-01,-.6412,-.3934,.3948,-.5137,-.5707,-.3946,-.5103,.9702,-.2494,-.1009,-.1248,-.8663,-.2160,-.2813,.4443,.5983E-01,-.4571,-.3272,-.1970,1.363,-.1439E-01
32,.1368,.2588,-.2027,.1857,.5211,.3663,.4170,-.3155,.2104E-01,.2238,-.2505,-.3425,.4035,.5111,.2402,-.3800,-.6542,-.6657,1.147,-.4760,.4337,-.1411,-.2939,-.3664,-.5764,.5943E-02,-.2918,-.4218,.2862,-.2265E-01,1.399,.5119E-01
33,.3995,.3082,-.4134,.3784,.5147,.2512,.2856E-01,-.1770,.4985,.3436,-.8079E-01,-.2657,-.2786,.3664,-.6359,-.4863,-.6209,-.4161,.6615,-.3726,.3583,-.9047E-01,-.2795,.5042,-.4525,-.1174,-.2064,-.6774,-.4674,.6473E-01,1.754,.2934E-01
34,-.6476E-01,-.5749E-01,-.6781,.6950,.8662,.8608E-01,-.1579,-.2694,.4451,.4415,-.2541,-.6769,-.1127,-.1243,-.5540,-.5506,-.7535,-.9154E-01,.8497,-.2311,.8900E-01,-.2048,-.5511,.8548,-.5756,-.5018,.3400,.2269,-.3070,.4111,1.077,.7226E-02
35,-.1205E-01,.3229,-.5118,.4427,1.023,.1860,.1397,-.7382E-01,.4406,.8243,-.4074,-.5082,.2492,.9970E-02,-.1307E-01,-.8269,-.6522,-.6970,1.082,-.2887,.1577,.2839,-.8268,-.7957E-01,-.3577,-.1134E-02,.1394,-.1177,-.9561E-01,.5035,.7194,.6271E-01
36,-.2263,.5302,-.6135,.3241E-01,.8203,.3579,.4463,-.2313,-.4916E-02,.4642,.3037E-01,-.3825,-.2459,.4953,-.1732,-.5242,-.5328,-.6314,.6711,-.2173,.5331E-01,.5016,-.5304,-.4029,-.5928,.1905,.4279E-01,-.3403,-.2842,.2088,1.473,.3029E-01
37,-.3264E-01,.3336,-.4712,.4621,.8099,.5679E-01,-.1302,-.2697,.7660E-01,1.053,.1631,-.5797,.1490,.4825,-.5263,-.7995,-.8115,-.5338,1.235,-.3238,-.2104E-01,.4492,-.2270,-.3383,-.7749,.3261,.6718E-01,-.3380,-.7878,.2342,2.086,.6064E-01
38,.1931,.3340,-.5418,.9718,.7145,.1687,.2074,.2188E-01,.6071,.4229,-.1722,-.3959,.7091E-01,.3528,-.4964,-1.084,-.7062,-.6772,1.408,-.3894,-.1388E-02,.1669,-.3160E-01,.1103,-.6459,-.1952,-.3342E-01,-.5646E-02,-.3924,-.6242E-01,1.535,.8462E-01
39,-.3423E-01,.3223,-.4325,.3875,.4010,.3896,.1399,-.2306,.3276,.4577,-.1285,-.1960E-03,-.1618E-01,.4041,-.3325,-.7462,-.7098,-.6036,1.487,-.2300,.9527E-01,.4736,-.4892,.1269,-.4010,-.8958E-01,.4600,-.2833,-.7140,.1190,1.570,.8221E-01
40,.3645,.4967,-.5482,.1482,.2806,.4885,-.8650E-01,-.3460,.5891,.7026,.1143,-.5494,-.2393,-.1546,-.5095,-.3855,-.6615,-.8681,1.006,-.3225,.3739,.5903,-.2978,-.2925,-1.045,-.1459,.6536E-01,-.3369,.1963,.5523,1.763,.4426E-01
41,.1462,.3661,-.5509,.5178,1.149,.6944,.1441,-.1432E-02,.3266,.5844,-.1602E-01,-.5517,-.4136E-01,.3247,-.2096,-.7178,-.7501,-.2915,.7950,-.2408E-01,.2996,.9959,-.7446E-01,-.7989E-01,-.8492,-.1353,-.5324E-01,.1564,-.8933,.6069E-01,1.692,.1244
42,.8890E-01,.3234,-.4746,.6395,1.178,.3563,.1236,-.1279,.4652,.9923,-.1983,-.6059,-.1805,.4050,-.1287,-.9471,-1.030,-.7009,1.189,-.1997,-.5978E-01,.4586,-1.025,.2987,-.5553,.1435E-01,-.3008,.5776E-01,-.7419,.4641,1.630,.7852E-01
43,-.5840E-01,.2868,-.3833,.3042,.2972,.4482,.2822,-.3423,.5437,.8401,.6141E-01,-.2522,-.2066,.3783,-.1678,-1.020,-.4084,-1.005,1.472,-.2382,.1239,.7343,-.6057,.2303,-.7574,-.1460,.8355E-01,.1112E-01,-.2845,.7384,1.199,.1060
44,.1683,.2382,-.3003E-01,.8779,.1538,.5641,-.2723E-01,.8826E-01,.4482,.8590,-.2209,-.2824,-.2116,-.3245E-01,-.1229,-.5357,-.7001,-.6857,2.134,-.2818,.3565,.2630,-.5543,-.1151,-.7695,-.8537E-01,-.4105E-01,-.2235,-.1981,.9108,1.521,.1334
45,.3820,.4585,-.7197,.8486,.3983,.4850,-.1097,-.1316E-01,.5457,.8498,-.4915E-01,.2553,-.5097,-.1762,-.1450,-.6220,-.6267,-.8011,1.273,-.5304,.1218E-01,-.1174,-.5879,-.4174,-.4736,.2383,-.1317,-.2619E-01,-.2227,.8312,2.202,.1041
46,.3107,-.9512E-01,-.7494,.1353,1.208,.6089,.9791E-01,.1224,.4822,.6167,.3176,.2508E-01,-.5088,.8171,-.6041,-.6403,-.6024,-.6526,1.152,-.3419,.7083E-01,.6043,.3461E-02,-.1428,-.6777,.2591E-01,.1477,-.4308,-.8673,.9905,2.172,.1412
47,.4343E-01,.4522,-.4011,.9953E-02,.6225,.5148,.2715,-.2290,.6377,1.075,-.1397,-.5082,-.3909,.6594,-.4672,-.7707,-.7731,-.8520,2.098,-.3615,.4449E-01,.7470,.1628,.2238,-.7008,.2385,.1181,-.3145,-.6169,.7889,2.472,.1808
48,.2201,.2996,-.6068,.4296,.6470,.5147,-.2090,-.4845,.1042,.9684,.7201E-01,.5257E-01,-.1403E-01,.8207,-.1863,-1.018,-.6297,-1.095,1.997,-.4861,-.2987E-01,.3746,-.3888,.3204,-.6809,.5692,-.5149E-01,-.3231,-.2695,.7813,2.646,.1788
49,.1369,.2590,-.6185,.8583,.6526,.5456,.2796,.5710E-01,.3477,.9812,.5217,-.4237,-.2771,.4530,.4026,-.5963,-.5034,-.8308,1.962,-.5026,-.8322E-01,.6173,-.8644,.4903E-01,-.8719,.4218,.3479,-.1538,-.3092,1.231,2.166,.2284
50,-.1195,.8373,-.3822,.8590,1.374,.4065,.4162,-.4893,.7503,1.081,.7055,-.3309,.3078E-01,.1993,-.1005,-.5806,-1.176,-.8722,1.882,-.4022,.2244,.9140,-.7600,-.2744,-.6790,.1785,.2243,-.2514,-.4068,.6450,2.296,.2260
51,-.4827,.3217,-.5239,.2297,.4887,.5774,.8272E-01,.6423E-01,.8608,1.375,-.1118,-.3317E-01,-.3143,.7506,-.5485,-.8199,-1.029,-1.007,1.832,-.6338,.1941,.6167,-.6946,-.1587,-.8351,.3821,.1377,-.4491,-.4374,.4194,2.256,.1110
52,.5997E-01,.2341,-.8596,.3474,.8472,.4583,.4263,-.5922,.8663,1.486,.2889E-01,.3156,-.1694,.8599,-.4306,-.7212,-.6073,-.9121,1.866,-.5283,.1837,.9163,-.3172,.7386E-01,-.6402,.3743E-02,.6141,-.2967,-.7810,.7608,2.270,.2161
53,-.7433E-01,.1914,-.6833,.8931,1.280,.4302,.1839,-.1726,.8288,1.032,.4256,-.7466E-01,.2205,.4712,.2227E-01,-.5705,-.3830,-.9565,1.674,-.5229,.1834,.9490,.1901,.2447E-01,-.9353,.2924,.1675,-.2014,-.7076,.3561,2.452,.2519
54,-.1246,.7778E-01,-.4060,.7407,.8633,.6121,.4714,-.4407E-01,.7963,1.202,.4593,-.8916E-02,-.1226,.6214,-.6298,-.9518,-.5186,-.7429,1.397,-.2715,.5304E-01,.4977,-.5895,.3971,-1.196,.1920,.1869,.2200,-.9332,1.057,2.402,.2220
55,-.2939,.6771,-.3897,.8464,1.295,.5540,-.2701E-01,-.4265,.8628,1.202,.4371,-.1932,-.4107,.7677,-.5239,-.8111,-.5493,-1.248,2.522,-.4800,.2167,.2864,-.7011,.3067,-1.148,-.3735E-01,.4427E-01,-.2967,-.2188,1.248,2.754,.2358
56,.1098,.4145,-.3104,.9141,.7115,.6649,.1196,.9906E-01,.4873,1.364,.6558,.3956,.1682,.3680,-.1630,-1.098,-.7489,-1.107,2.199,-.3376,.2303,.2070,-.7597,-.2487,-1.008,.2173,.1937,-.3483,-.2714,.5853,2.337,.2380
57,-.5395,.5639,-.5991,.7308,1.282,.6548,.4021,-.1554,.8698,1.309,.8545,.1504,-.2888E-01,.5813,.1379,-.6748,-.8426,-.9272,2.064,-.3162,.3280,.7377,-.4843,-.8007E-01,-.9407,-.5206E-01,.2301,.3430,-.2690,1.121,2.365,.3163
58,.1292,.4132,-.2918,.7405,.9196,.7007,.1297,-.2238,1.260,1.690,.6172,.1491,-.1810,.7206,.2581E-01,-.7871,-.4212,-.9256,2.345,-.4617,.6037,.7944,.4011,.2635,-.8327,.5458E-01,.3545E-01,.2940E-01,-.4987,1.290,3.034,.4170
59,.1559,.3706,-.4015,.6062,.8791,.6386,.2143,-.3733,.9979,2.002,.6729,.1939,.9694E-01,.6919,-.9229E-01,-.9094,-.9149,-.9510,3.272,-.3903,.5413,.7451,-.4526,-.9885E-01,-.4298,.2242,.3679,-.2493,-.3403,1.364,2.710,.4017
60,-.2038E-01,.3360,-.3192,.6739,1.197,.6165,.4228,.4383,.8474,1.977,.8627,.3176,.1348,.1292,.4363E-01,-1.493,-1.164,-1.028,2.353,-.3559,.6210,.8477,-.2782,-.2102,-.7909,-.4514E-01,.2872,.2951,-.5449,1.332,2.568,.3848
61,-.1947,.5133,-.6179,1.114,1.033,.7484,.3714,-.3431,.4959,2.222,1.053,-.4865E-01,-.1424E-01,.5865,-.9147E-01,-.4570,-1.136,-1.066,2.148,-.4624,.6206,1.062,-.2588,.3638E-01,-.7680,.2085,.4606,-.3495,-.2815,1.824,2.391,.3752
62,-.4196E-01,.4177,-.5765,.5302,1.585,1.164,.3779,-.2366,1.046,2.383,.5901,-.5989E-01,.4665E-01,.6987,-.4796,-.5213,-.3589,-.8433,2.485,-.3960,.3903,.8581,.3196,.5000E-01,-.8961,.2881,.3260,-.2222,.9390E-01,1.220,2.398,.4386
63,.1597,.5281,-.2622,.7509,1.147,.7942,-.8148E-01,-.1130,1.281,2.046,.8248,.3129,.3557E-01,.1830,-.2647,-1.349,-.7755,-1.199,2.526,-.5186,.8609,.7028,.4090,.4096,-.5422,-.1982,.2534,-.6298,.3193,1.533,2.572,.4355
64,-.4955E-01,.4994,-.4309,.8366,1.215,.9281,.1631,-.1354,1.220,1.689,1.038,.6106,-.1495,.1673,-.3147,-1.038,-1.096,-.8281,2.636,-.7471,.8476,.6074,-.5486,.4232,-.8073,-.1346,.7378,.3451E-01,-.9833,1.292,2.489,.3736
65,.1502,.3858,-.2686,.9543,1.058,.8040,.5566,.7915E-01,1.001,1.843,1.026,.2084,-.6325E-03,.7066,-.6068,-.7582,-.7878,-1.179,2.436,-1.062,.6442,.5341,-.8283,-.7167E-02,-.9594,.2771,.2352,-.4292,-.9719,1.107,2.824,.3244
66,-.4281,.3831,-.6853,.6290,1.359,.8949,.4652,-.5493,1.127,2.087,1.009,.6861,.4633,.7189,-.2489,-.9325,-.1595,-1.112,2.348,-.4063,.7489,.6358,-.3599,.2094,-.6515,.1397,.1946,.1042,-.6055,.9790,3.072,.4349
67,-.1264,.4625,-.8960,1.295,.9666,.9088,.7785E-03,.6028E-01,1.288,2.526,1.127,.8029,-.2958,.3972,.3400,-.7999,-.8162,-.4844,2.886,-.5078,1.062,.8815,.6095,.8706E-01,-.9106,.4703,.9450,.2346,-.1201,1.173,2.981,.5782
68,-.1477,.9579,-.7407,1.251,.6461,.9767,.1383,-.8816E-01,1.314,2.458,1.054,.5446,-.2629,.3565,-.1021,-.9432,-1.278,-.7048,2.771,-.4524,.7092,.9311,-.3011,.4268E-01,-.7877,.5350,.2474,-.1110E-01,-.6757,1.333,3.271,.4662
69,.1320,.9822,-.4864,1.112,1.213,.9256,-.3909E-01,.4740E-01,1.719,2.497,1.140,.8854,.5410,1.200,-.1072,-1.052,-.8875,-.8882,2.679,-.3670,.8418,.5568,-.6687,.2653,-.6797,.1716,.6248,.2093,-1.114,1.385,3.701,.5864
